# ZERO 1
"8/8/8/3Aa3/3aA3/8/8/8 b", // init
"8/8/2a1A3/3aA3/3bA2/2Aa2A1/8/8 b",  // **** c6 d6
"8/5a2/2a1a3/3aA3/3aB2/4A1A1/8/8 b",  // **** e6 f2
"8/8/2a1Aa2/3b3/3aB2/4A1A1/8/8 b",  // **** e6 f3
"8/8/2a1A3/3c2/3aB2/4A1A1/8/8 b",  // **** e6 f4
"8/8/2a1A3/3aA3/3d1/4A1A1/8/8 b",  // **** e6 g5
"8/8/2a1A3/3aA3/3bA2/4AaA1/8/8 b",  // **** e6 f6
"8/8/2a1A3/3aA3/3aB2/4a1A1/5a2/8 b",  // **** e6 f7
"8/2Aa4/3aA3/3aA3/3bA2/6A1/8/8 b",  // **** c2 d2
"8/2A1a3/3Aa3/3b3/3bA2/6A1/8/8 b",  // **** c2 e2
"8/2A2a2/3Aa3/3aA3/3bA2/6A1/8/8 b",  // **** c2 f2
"8/2A5/3Ba2/3b3/3bA2/6A1/8/8 b",  // **** c2 f3
"8/2A5/3B3/3c2/3bA2/6A1/8/8 b",  // **** c2 f4
"8/2A5/3B3/3aA3/3d1/6A1/8/8 b",  // **** c2 g5
"8/1a6/2aB3/3aA3/3bA2/6A1/8/8 b",  // **** c3 b2
"8/3a4/2AaA3/3aA3/3bA2/6A1/8/8 b",  // **** c3 d2
"8/4a3/2Ba3/3b3/3bA2/6A1/8/8 b",  // **** c3 e2
"8/5a2/2Ba3/3aA3/3bA2/6A1/8/8 b",  // **** c3 f2
"8/8/2Ca2/3b3/3bA2/6A1/8/8 b",  // **** c3 f3
"8/8/2C3/3c2/3bA2/6A1/8/8 b",  // **** c3 f4
"8/8/2C3/3aA3/3d1/6A1/8/8 b",  // **** c3 g5
"8/4a3/3b3/2Ba3/3bA2/6A1/8/8 b",  // **** c4 e2
"8/8/1a1aA3/2aB3/3bA2/6A1/8/8 b",  // **** c4 b3
"8/8/2bA3/2AaA3/3bA2/6A1/8/8 b",  // **** c4 c3
"8/8/3c2/2Ba3/3bA2/6A1/8/8 b",  // **** c4 f3
"8/8/3aA3/2aB3/1a1bA2/6A1/8/8 b",  // **** c4 b5
"8/8/3aA3/2C3/3d1/6A1/8/8 b",  // **** c4 g5
"8/8/3aA3/2Ba3/3c2/6a1/7a/8 b",  // **** c4 h7
"8/8/3c2/3B3/2D2/6A1/8/8 b",  // **** c5 f3
"8/8/3aA3/3aA3/2AaB2/3a2A1/8/8 b",  // **** c5 d6
"8/8/3aA3/3Aa3/2Ca2/6a1/7a/8 b",  // **** c5 h7
"8/4a3/3b3/3b3/3AaA2/2A3A1/8/8 b",  // **** c6 e2
"8/5a2/3b3/3aA3/3AaA2/2A3A1/8/8 b",  // **** c6 f2
"8/8/3c2/3aA3/3AaA2/2A3A1/8/8 b",  // **** c6 f3
"8/8/3aA3/3c2/3AaA2/2A3A1/8/8 b",  // **** c6 f4
"8/8/3aA3/3aA3/2cA2/2A3A1/8/8 b",  // **** c6 c5
"8/8/3aA3/3aA3/3Ac1/2A3A1/8/8 b",  // **** c6 g5
"8/8/3aA3/3aA3/3bA2/2Aa2A1/8/8 b",  // **** c6 d6
"8/8/3aA3/3b3/3Ab2/2A3a1/7a/8 b",  // **** c6 h7
"8/5a2/3b3/3aA3/3aB2/4A1A1/8/8 b",  // **** e6 f2
"8/8/3c2/3b3/3aB2/4A1A1/8/8 b",  // **** e6 f3
"8/8/3aA3/3c2/3aB2/4A1A1/8/8 b",  // **** e6 f4
"8/8/3aA3/3aA3/3d1/4A1A1/8/8 b",  // **** e6 g5
"8/8/3aA3/3aA3/3bA2/4AaA1/8/8 b",  // **** e6 f6
"8/8/3aA3/3aA3/3aB2/4a1A1/5a2/8 b",  // **** e6 f7
"8/8/3aA3/3b3/3aAa2/4A1a1/7a/8 b",  // **** e6 h7
"8/3a4/3aAa2/3aA3/3bA2/6A1/8/8 b",  // **** d3 d2
"8/4a3/3Ab2/3Aa3/3bA2/6A1/8/8 b",  // **** d3 e2
"8/8/2d2/3aA3/3bA2/6A1/8/8 b",  // **** d3 c3
"8/8/3Ba2/3B3/3d1/6A1/8/8 b",  // **** d3 g5
"8/4a3/4aB1/3Aa3/3bA2/6A1/8/8 b",  // **** g3 e2
"8/6a1/4AaA1/3Aa3/3bA2/6A1/8/8 b",  // **** g3 g2
"8/8/2a1C1/3b3/3bA2/6A1/8/8 b",  // **** g3 c3
"8/8/3aC1/3b3/3bA2/6A1/8/8 b",  // **** g3 d3
"8/8/4C1/2c3/3bA2/6A1/8/8 b",  // **** g3 c4
"8/8/4C1/3Aa3/3d1/6A1/8/8 b",  // **** g3 g5
"8/8/4C1/3Aa3/3c2/6a1/7a/8 b",  // **** g3 h7
"8/4a3/4b2/3AaA2/3bA2/6A1/8/8 b",  // **** f4 e2
"8/8/2a1Aa2/3aB2/3bA2/6A1/8/8 b",  // **** f4 c3
"8/8/3c2/3aB2/3bA2/6A1/8/8 b",  // **** f4 d3
"8/8/4Ab1/3Ba2/3bA2/6A1/8/8 b",  // **** f4 g3
"8/8/4Aa2/3C2/3d1/6A1/8/8 b",  // **** f4 g5
"8/8/4Aa2/3Ba2/3c2/5aA1/8/8 b",  // **** f4 f6
"8/4a3/4b2/3Aa3/2D2/6A1/8/8 b",  // **** c5 e2
"8/8/3c2/3Aa3/2D2/6A1/8/8 b",  // **** c5 d3
"8/8/4Aa2/2c3/2D2/6A1/8/8 b",  // **** c5 c4
"8/8/4Aa2/3Aa3/2AaB2/2a3A1/8/8 b",  // **** c5 c6
"8/8/4Aa2/3Aa3/2BaA2/4a1A1/8/8 b",  // **** c5 e6
"8/8/4Aa2/3Aa3/2Ca2/6a1/7a/8 b",  // **** c5 h7
"8/4a3/4b2/3Aa3/3AaA2/3A2A1/8/8 b",  // **** d6 e2
"8/8/2a1Aa2/3b3/3AaA2/3A2A1/8/8 b",  // **** d6 c3
"8/8/3c2/3Aa3/3AaA2/3A2A1/8/8 b",  // **** d6 d3
"8/8/4Aa2/2c3/3AaA2/3A2A1/8/8 b",  // **** d6 c4
"8/8/4Aa2/3Aa3/2cA2/3A2A1/8/8 b",  // **** d6 c5
"8/8/4Aa2/3Aa3/3Ac1/3A2A1/8/8 b",  // **** d6 g5
"8/8/4Aa2/3Aa3/3bA2/2aA2A1/8/8 b",  // **** d6 c6
"8/8/4Aa2/3Aa3/3AaA2/3a2A1/2a5/8 b",  // **** d6 c7
"8/8/4Aa2/3Aa3/3Ab2/3A2a1/7a/8 b",  // **** d6 h7
"8/8/3c2/3aA3/3aB2/4A1A1/8/8 b",  // **** e6 d3
"8/8/4Aa2/3B3/3d1/4A1A1/8/8 b",  // **** e6 g5
"8/8/4Aa2/3B3/3aB2/4a1A1/5a2/8 b",  // **** e6 f7
"8/4a3/4b2/3Aa3/3aB2/5B1/8/8 b",  // **** f6 e2
"8/8/3c2/3b3/3aB2/5B1/8/8 b",  // **** f6 d3
"8/8/4Aa2/2c3/3aB2/5B1/8/8 b",  // **** f6 c4
"8/8/4Aa2/3Aa3/3d1/5B1/8/8 b",  // **** f6 g5
"8/8/4Aa2/3Aa3/3bA2/4aB1/8/8 b",  // **** f6 e6
"8/8/4Aa2/3Aa3/3aAa2/5Aa1/7a/8 b",  // **** f6 h7
"8/4a3/4a3/3Aa1A1/3cA1/6A1/8/8 b",  // **** g4 e2
"8/8/2a1A3/3aA1A1/3cA1/6A1/8/8 b",  // **** g4 c3
"8/8/3aA3/3b1A1/3cA1/6A1/8/8 b",  // **** g4 d3
"8/8/4Aa2/3Aa1A1/3cA1/6A1/8/8 b",  // **** g4 f3
"8/8/4A2a/3B1a1/3cA1/6A1/8/8 b",  // **** g4 h3
"8/8/4A3/3B1A1/3e/6A1/8/8 b",  // **** g4 h5
"8/8/4A3/3B1A1/3cA1/6a1/7a/8 b",  // **** g4 h7
"8/4a3/4a3/3Aa3/3Ac1/2A3A1/8/8 b",  // **** c6 e2
"8/8/2a1A3/3aA3/3Ac1/2A3A1/8/8 b",  // **** c6 c3
"8/8/3aA3/3Aa3/3Ac1/2A3A1/8/8 b",  // **** c6 d3
"8/8/4A3/3B3/2e1/2A3A1/8/8 b",  // **** c6 c5
"8/8/4A3/3B3/3Ac1/2A3a1/6a1/8 b",  // **** c6 g7
"8/8/4A3/3B3/3Ac1/2A3a1/7a/8 b",  // **** c6 h7
"8/4a3/4a3/3Aa3/3Ac1/3A2A1/8/8 b",  // **** d6 e2
"8/8/2a1A3/3aA3/3Ac1/3A2A1/8/8 b",  // **** d6 c3
"8/8/3aA3/3Aa3/3Ac1/3A2A1/8/8 b",  // **** d6 d3
"8/8/4A3/3B3/2e1/3A2A1/8/8 b",  // **** d6 c5
"8/8/4A3/3B3/3Ac1/3a2A1/2a5/8 b",  // **** d6 c7
"8/8/4A3/3B3/3Ac1/3A2a1/6a1/8 b",  // **** d6 g7
"8/8/4A3/3B3/3Ac1/3A2a1/7a/8 b",  // **** d6 h7
"8/8/3aA3/3b3/3aAb1/4A1A1/8/8 b",  // **** e6 d3
"8/8/4Aa2/3Aa3/3aAb1/4A1A1/8/8 b",  // **** e6 f3
"8/8/4A3/3B3/3aAb1/4a1A1/3a4/8 b",  // **** e6 d7
"8/8/4A3/3B3/3aAb1/4a1A1/5a2/8 b",  // **** e6 f7
"8/8/4A3/3B3/3aAb1/4A1a1/6a1/8 b",  // **** e6 g7
"8/8/4A3/3B3/3aAb1/4A1a1/7a/8 b",  // **** e6 h7
"8/8/3aA3/3b3/3aAb1/5B1/8/8 b",  // **** f6 d3
"8/8/4Aa2/3Aa3/3aAb1/5B1/8/8 b",  // **** f6 f3
"8/8/4A3/3B3/3aAb1/5aA1/4a3/8 b",  // **** f6 e7
"8/8/4A3/3B3/3aAb1/5aA1/5a2/8 b",  // **** f6 f7
"8/8/4A3/3B3/3aAb1/5Aa1/6a1/8 b",  // **** f6 g7
"8/8/4A3/3B3/3aAb1/5Aa1/7a/8 b",  // **** f6 h7
"1a6/2aB3/3a4/3aB2/3aA3/8/8/8 b",  // **** e2 b1
"3a4/2AaA3/3a4/3aB2/3aA3/8/8/8 b",  // **** e2 d1
"5a2/2Ba3/3a4/3aB2/3aA3/8/8/8 b",  // **** e2 f1
"8/2C3/3a1a2/3bA2/3aA3/8/8/8 b",  // **** e2 f3
"8/2C3/3a4/3d1/3aA3/8/8/8 b",  // **** e2 g4
"8/2C3/3a4/3bA2/3c2/8/8/8 b",  // **** e2 f5
"8/2C3/3a4/3aB2/3b3/5a2/8/8 b",  // **** e2 f6
"1a6/2b4/2Aa4/3C2/3aA3/8/8/8 b",  // **** c3 b1
"8/1c4/2Aa4/3C2/3aA3/8/8/8 b",  // **** c3 b2
"8/2Aa4/1c4/3C2/3aA3/8/8/8 b",  // **** c3 b3
"8/2Aa4/2Aa1a2/3AaA2/3aA3/8/8/8 b",  // **** c3 f3
"8/2Aa4/2b4/1a1C2/3aA3/8/8/8 b",  // **** c3 b4
"8/2Aa4/2Aa4/3AaA2/3c2/8/8/8 b",  // **** c3 f5
"1a6/2b4/3a4/2D2/3aA3/8/8/8 b",  // **** c4 b1
"8/1c4/3a4/2D2/3aA3/8/8/8 b",  // **** c4 b2
"8/2Aa4/1a1a4/2aC2/3aA3/8/8/8 b",  // **** c4 b3
"8/2Aa4/3a1a2/2BaA2/3aA3/8/8/8 b",  // **** c4 f3
"8/2Aa4/3a4/2aC2/1a1aA3/8/8/8 b",  // **** c4 b5
"8/2Aa4/3a4/2BaA2/3c2/8/8/8 b",  // **** c4 f5
"1a6/2b4/3a4/3aB2/2C3/8/8/8 b",  // **** c5 b1
"8/1c4/3a4/3aB2/2C3/8/8/8 b",  // **** c5 b2
"8/2Aa4/3a4/3d1/2C3/8/8/8 b",  // **** c5 g4
"8/2Aa4/3a4/3bA2/2Ca2/8/8/8 b",  // **** c5 f5
"8/2Aa4/3a4/3aB2/2aB3/1a6/8/8 b",  // **** c5 b6
"8/2Aa4/3a4/3aB2/2AaA3/3a4/8/8 b",  // **** c5 d6
"8/2Aa4/3a4/3aB2/2Ba3/5a2/8/8 b",  // **** c5 f6
"1a6/2b4/3a4/3aB2/3B3/2A5/8/8 b",  // **** c6 b1
"8/1c4/3a4/3aB2/3B3/2A5/8/8 b",  // **** c6 b2
"8/2Aa4/3a4/3d1/3B3/2A5/8/8 b",  // **** c6 g4
"8/2Aa4/3a4/3bA2/3Ba2/2A5/8/8 b",  // **** c6 f5
"8/2Aa4/3a4/3aB2/3aA3/2Aa4/8/8 b",  // **** c6 d6
"8/2Aa4/3a4/3aB2/3Aa3/2A2a2/8/8 b",  // **** c6 f6
"1a6/2a2A2/3a1A2/3bA2/3aA3/8/8/8 b",  // **** f2 b1
"8/2Aa1A2/3a1A2/3bA2/3aA3/8/8/8 b",  // **** f2 d2
"8/2A2Aa1/3A1a2/3bA2/3aA3/8/8/8 b",  // **** f2 g2
"8/2A2A2/3A1A2/3d1/3aA3/8/8/8 b",  // **** f2 g4
"8/2A2A2/3A1A2/3bA2/3c2/8/8/8 b",  // **** f2 f5
"8/2A2A2/3A1A2/3bA2/3b3/4a3/8/8 b",  // **** f2 e6
"8/2A2A2/3A1A2/3bA2/3b3/5a2/8/8 b",  // **** f2 f6
"1a6/2a5/2Aa1a2/3AaA2/3aA3/8/8/8 b",  // **** c3 b1
"8/2Aa4/2Aa1a2/3bA2/3aA3/8/8/8 b",  // **** c3 d2
"8/2A5/2B1a2/2cA2/3aA3/8/8/8 b",  // **** c3 c4
"8/2A5/2B1a2/3Ac1/3aA3/8/8/8 b",  // **** c3 g4
"8/2A5/2B1a2/3Ab2/3c2/8/8/8 b",  // **** c3 f5
"8/2A5/2B1a2/3AaA2/3b3/4a3/8/8 b",  // **** c3 e6
"8/2Aa4/3aAa2/3aB2/3aA3/8/8/8 b",  // **** e3 d2
"8/2A2a2/3Ab2/3aB2/3aA3/8/8/8 b",  // **** e3 f2
"8/2A5/2d2/3aB2/3aA3/8/8/8 b",  // **** e3 c3
"8/2A5/3Ba2/3d1/3aA3/8/8/8 b",  // **** e3 g4
"8/2A5/3Ba2/3aAa2/3c2/8/8/8 b",  // **** e3 f5
"8/2A5/3Ba2/3aB2/3b3/5a2/8/8 b",  // **** e3 f6
"8/2Aa4/3a1a2/2AaB2/3aA3/8/8/8 b",  // **** c4 d2
"8/2A5/1a1A1a2/2aC2/3aA3/8/8/8 b",  // **** c4 b3
"8/2A5/3A1a2/2Ca2/3c2/8/8/8 b",  // **** c4 f5
"1a6/2a5/3a1a2/3bA2/2C3/8/8/8 b",  // **** c5 b1
"8/2Aa4/3a1a2/3bA2/2C3/8/8/8 b",  // **** c5 d2
"8/2A5/3A1a2/3d1/2C3/8/8/8 b",  // **** c5 g4
"8/2A5/3A1a2/3c2/2Ca2/8/8/8 b",  // **** c5 f5
"8/2A5/3A1a2/3bA2/2aB3/1a6/8/8 b",  // **** c5 b6
"8/2A5/3A1a2/3bA2/2AaA3/2a5/8/8 b",  // **** c5 c6
"8/2A5/3A1a2/3bA2/2AaA3/3a4/8/8 b",  // **** c5 d6
"8/2A5/3A1a2/3bA2/2Ba3/4a3/8/8 b",  // **** c5 e6
"8/2A5/3A1a2/3bA2/2Ba3/5a2/8/8 b",  // **** c5 f6
"8/2Aa4/3a1a2/3aB2/3aB2/8/8/8 b",  // **** f5 d2
"8/2A5/3A1a2/3d1/3aB2/8/8/8 b",  // **** f5 g4
"8/2A5/3A1a2/3aB2/3d1/8/8/8 b",  // **** f5 g5
"8/2A5/3A1a2/3aAa2/3c2/5a2/8/8 b",  // **** f5 f6
"1a6/2a5/3a1a2/3AaA2/3B3/3A4/8/8 b",  // **** d6 b1
"8/2A5/3A1a2/2cA2/3B3/3A4/8/8 b",  // **** d6 c4
"8/2A5/3A1a2/3Ac1/3B3/3A4/8/8 b",  // **** d6 g4
"8/2A5/3A1a2/3Ab2/3Ba2/3A4/8/8 b",  // **** d6 f5
"8/2A5/3A1a2/3AaA2/3aA3/2aA4/8/8 b",  // **** d6 c6
"8/2A5/3A1a2/3AaA2/3Aa3/3Aa3/8/8 b",  // **** d6 e6
"1a6/2a5/2Aa4/3Ac1/3aA3/8/8/8 b",  // **** c3 b1
"8/2Aa4/2Aa4/3d1/3aA3/8/8/8 b",  // **** c3 d2
"8/2A5/2B4/2e1/3aA3/8/8/8 b",  // **** c3 c4
"8/2A5/2B4/3Ac1/3c2/8/8/8 b",  // **** c3 f5
"8/2A5/2B4/3Ac1/3b3/3a4/8/8 b",  // **** c3 d6
"8/2A5/2B4/3Ac1/3b3/4a3/8/8 b",  // **** c3 e6
"8/2Aa4/3b3/3aAb1/3aA3/8/8/8 b",  // **** e3 d2
"8/2A2a2/3Aa3/3aAb1/3aA3/8/8/8 b",  // **** e3 f2
"8/2A5/3Ba2/3d1/3aA3/8/8/8 b",  // **** e3 f3
"8/2A5/3B3/3aAb1/3c2/8/8/8 b",  // **** e3 f5
"8/2A5/3B3/3aAb1/3b3/3a4/8/8 b",  // **** e3 d6
"8/2A5/3B3/3aAb1/3b3/5a2/8/8 b",  // **** e3 f6
"1a6/2a5/3a2A1/3bAa1/3aA3/8/8/8 b",  // **** g3 b1
"8/2Aa4/3a2A1/3bAa1/3aA3/8/8/8 b",  // **** g3 d2
"8/2A3a1/3A2a1/3bAa1/3aA3/8/8/8 b",  // **** g3 g2
"8/2A5/3A2A1/3bAa1/3c2/8/8/8 b",  // **** g3 f5
"8/2A5/3A2A1/3bAa1/3b3/4a3/8/8 b",  // **** g3 e6
"8/2A5/3A2A1/3bAa1/3b3/5a2/8/8 b",  // **** g3 f6
"1a6/2a5/3a4/3d1/2C3/8/8/8 b",  // **** c5 b1
"8/2Aa4/3a4/3d1/2C3/8/8/8 b",  // **** c5 d2
"8/2A5/3A4/3d1/2aB3/1a6/8/8 b",  // **** c5 b6
"8/2A5/3A4/3d1/2AaA3/2a5/8/8 b",  // **** c5 c6
"8/2A5/3A4/3d1/2Ab3/3a4/8/8 b",  // **** c5 d6
"8/2A5/3A4/3d1/2Ba3/4a3/8/8 b",  // **** c5 e6
"8/2A5/3A4/3d1/2Ba3/5a2/8/8 b",  // **** c5 f6
"8/2Aa4/3a4/3aAb1/3aB2/8/8/8 b",  // **** f5 d2
"8/2A5/3A1a2/3d1/3aB2/8/8/8 b",  // **** f5 f3
"8/2A5/3A4/3aAb1/3d1/8/8/8 b",  // **** f5 g5
"8/2A5/3A4/3aAb1/3bA2/3a4/8/8 b",  // **** f5 d6
"8/2A5/3A4/3aAb1/3aAa2/4a3/8/8 b",  // **** f5 e6
"8/2A5/3A4/3aAb1/3c2/5a2/8/8 b",  // **** f5 f6
"1a6/2a5/3a4/3Ac1/3B3/3A4/8/8 b",  // **** d6 b1
"8/2A5/3A4/2e1/3B3/3A4/8/8 b",  // **** d6 c4
"8/2A5/3A4/3Ac1/3aA3/2aA4/8/8 b",  // **** d6 c6
"8/2A5/3A4/3Ac1/3Aa3/3Aa3/8/8 b",  // **** d6 e6
"8/2A5/3A4/3Ac1/3Aa3/3a4/2a5/8 b",  // **** d6 c7
"1a6/2a5/3a4/2BaA2/3c2/8/8/8 b",  // **** c4 b1
"8/2Aa4/3a4/2AaB2/3c2/8/8/8 b",  // **** c4 d2
"8/2A5/1a1A4/2aC2/3c2/8/8/8 b",  // **** c4 b3
"8/2A5/2aA4/2AaB2/3c2/8/8/8 b",  // **** c4 c3
"8/2A5/3Aa3/2BaA2/3c2/8/8/8 b",  // **** c4 e3
"8/2A5/3A1a2/2Bb2/3c2/8/8/8 b",  // **** c4 f3
"8/2A5/3A2a1/2Ca2/3c2/8/8/8 b",  // **** c4 g3
"1a6/2a5/3a4/3bA2/3Ab2/2A5/8/8 b",  // **** c6 b1
"8/2Aa4/3a4/3aB2/3Ab2/2A5/8/8 b",  // **** c6 d2
"8/2A5/3Aa3/3bA2/3Ab2/2A5/8/8 b",  // **** c6 e3
"8/2A5/3A1a2/3aAa2/3Ab2/2A5/8/8 b",  // **** c6 f3
"8/2A5/3A2a1/3aAa2/3Ab2/2A5/8/8 b",  // **** c6 g3
"8/2A5/3A4/3d1/3Ab2/2A5/8/8 b",  // **** c6 g4
"8/2A5/3A4/3aB2/2d2/2A5/8/8 b",  // **** c6 c5
"8/2A5/3A4/3aB2/3c2/2Aa4/8/8 b",  // **** c6 d6
"1a6/2a5/3a4/3AaA2/3Ba2/3A4/8/8 b",  // **** d6 b1
"8/2A5/3A1a2/3Ba2/3Ba2/3A4/8/8 b",  // **** d6 f3
"8/2A5/3A4/3C2/2d2/3A4/8/8 b",  // **** d6 c5
"1a6/2a5/3a4/3bA2/3aAa2/4A3/8/8 b",  // **** e6 b1
"8/2Aa4/3a4/3aB2/3aAa2/4A3/8/8 b",  // **** e6 d2
"8/2A5/3A1a2/3c2/3aAa2/4A3/8/8 b",  // **** e6 f3
"8/2A5/3A4/3d1/3aAa2/4A3/8/8 b",  // **** e6 g4
"8/2A5/3A4/3aB2/3c2/4Aa2/8/8 b",  // **** e6 f6
"8/2A5/3A4/3aB2/3aAa2/4a3/3a4/8 b",  // **** e6 d7
"8/2A5/3A4/3aB2/3aAa2/4a3/5a2/8 b",  // **** e6 f7
"8/2Aa4/3a4/3aB2/3bA2/5A2/8/8 b",  // **** f6 d2
"8/2A5/3Aa3/3bA2/3bA2/5A2/8/8 b",  // **** f6 e3
"8/2A5/3A1a2/3bA2/3bA2/5A2/8/8 b",  // **** f6 f3
"8/2A5/3A2a1/3aAa2/3bA2/5A2/8/8 b",  // **** f6 g3
"8/2A5/3A4/3d1/3bA2/5A2/8/8 b",  // **** f6 g4
"8/2A5/3A4/3aB2/3d1/5A2/8/8 b",  // **** f6 g5
"8/2A5/3A4/3aB2/3bA2/5a2/6a1/8 b",  // **** f6 g7
"8/2Aa4/3a4/3aB2/3bA2/6A1/8/8 b",  // **** g6 d2
"8/2A5/3Aa3/3bA2/3bA2/6A1/8/8 b",  // **** g6 e3
"8/2A5/3A1a2/3bA2/3bA2/6A1/8/8 b",  // **** g6 f3
"8/2A5/3A2a1/3aAa2/3bA2/6A1/8/8 b",  // **** g6 g3
"8/2A5/3A4/3d1/3bA2/6A1/8/8 b",  // **** g6 g4
"8/2A5/3A4/3aB2/3d1/6A1/8/8 b",  // **** g6 g5
"8/2Aa4/3a4/2AaB2/3b3/5a2/8/8 b",  // **** c4 d2
"8/2A5/1a1A4/2aC2/3b3/5a2/8/8 b",  // **** c4 b3
"8/2A5/2aA4/2AaB2/3b3/5a2/8/8 b",  // **** c4 c3
"8/2A5/3Aa3/2BaA2/3b3/5a2/8/8 b",  // **** c4 e3
"8/2A5/3A1a2/2BaA2/3b3/5a2/8/8 b",  // **** c4 f3
"8/2A5/3A2a1/2Ca2/3b3/5a2/8/8 b",  // **** c4 g3
"8/2Aa4/3a4/3aB2/3Aa3/2A2a2/8/8 b",  // **** c6 d2
"8/2A5/3Aa3/3bA2/3Aa3/2A2a2/8/8 b",  // **** c6 e3
"8/2A5/3A2a1/3aAa2/3Aa3/2A2a2/8/8 b",  // **** c6 g3
"8/2A5/3A4/3d1/3Aa3/2A2a2/8/8 b",  // **** c6 g4
"8/2A5/3A4/3aB2/2c3/2A2a2/8/8 b",  // **** c6 c5
"8/2A5/3A4/3aB2/3b3/2Aa1a2/8/8 b",  // **** c6 d6
"8/2A5/2aA4/3aB2/3Aa3/3A1a2/8/8 b",  // **** d6 c3
"8/2Aa4/3a4/3aB2/3aA3/4Aa2/8/8 b",  // **** e6 d2
"8/2A5/3A1a2/3bA2/3aA3/4Aa2/8/8 b",  // **** e6 f3
"8/2A5/3A4/3d1/3aA3/4Aa2/8/8 b",  // **** e6 g4
"8/2A5/3A4/3aB2/3c2/4Aa2/8/8 b",  // **** e6 f5
"8/2A5/3A4/3aB2/3aA3/3c2/8/8 b",  // **** e6 d6
"8/2A5/3A4/3aB2/3aA3/4b2/5a2/8 b",  // **** e6 f7
"1a6/1a6/1aAa4/3C2/3aA3/8/8/8 b",  // **** b2 b1
"8/1A6/1aAa1a2/3AaA2/3aA3/8/8/8 b",  // **** b2 f3
"8/1A6/1aAa4/3AaA2/3c2/8/8/8 b",  // **** b2 f5
"2a5/2a5/1bA4/3C2/3aA3/8/8/8 b",  // **** c2 c1
"3a4/2a5/1bA4/3C2/3aA3/8/8/8 b",  // **** c2 d1
"8/2Aa4/1c4/3aB2/3aA3/8/8/8 b",  // **** c2 d2
"8/2A5/1d3/3C2/3aA3/8/8/8 b",  // **** c2 e3
"8/2A5/1bA1a2/3AaA2/3aA3/8/8/8 b",  // **** c2 f3
"8/2A5/1bA4/3C2/3c2/8/8/8 b",  // **** c2 f5
"8/2A5/1bA4/3aB2/3b3/5a2/8/8 b",  // **** c2 f6
"3a4/3a4/1c4/3aB2/3aA3/8/8/8 b",  // **** d2 d1
"4a3/3a4/1bA4/3C2/3aA3/8/8/8 b",  // **** d2 e1
"8/3A4/1d3/3C2/3aA3/8/8/8 b",  // **** d2 e3
"8/3A4/1bA1a2/3AaA2/3aA3/8/8/8 b",  // **** d2 f3
"8/3A4/1bA4/3C2/3c2/8/8/8 b",  // **** d2 f5
"8/3A4/1bA4/3aB2/3b3/5a2/8/8 b",  // **** d2 f6
"8/8/1c4/3AaA2/2Ca2/8/8/8 b",  // **** c5 f5
"8/8/1c4/3aB2/2AaA3/3a4/8/8 b",  // **** c5 d6
"8/8/1c4/3aB2/2Ba3/5a2/8/8 b",  // **** c5 f6
"8/8/1c4/3AaA2/3Ba2/2A5/8/8 b",  // **** c6 f5
"8/8/1c4/3aB2/3aA3/2Aa4/8/8 b",  // **** c6 d6
"8/8/1c4/3aB2/3Aa3/2A2a2/8/8 b",  // **** c6 f6
"8/8/1c4/3AaA2/3Ba2/3A4/8/8 b",  // **** d6 f5
"8/8/1c4/3aB2/3Aa3/3A1a2/8/8 b",  // **** d6 f6
"8/8/1c4/3aB2/3aA3/3a4/3a4/8 b",  // **** d6 d7
"3a4/3a4/2Aa1a2/3bA2/3aA3/8/8/8 b",  // **** d2 d1
"8/2aA4/2Aa1a2/3AaA2/3aA3/8/8/8 b",  // **** d2 c2
"8/3A4/2B1a2/2cA2/3aA3/8/8/8 b",  // **** d2 c4
"8/3A4/2B1a2/3Ac1/3aA3/8/8/8 b",  // **** d2 g4
"8/3A4/2B1a2/3Ab2/3c2/8/8/8 b",  // **** d2 f5
"8/3A4/2B1a2/3AaA2/3b3/4a3/8/8 b",  // **** d2 e6
"8/5Aa1/2Aa1a2/3AaA2/3aA3/8/8/8 b",  // **** f2 g2
"8/5A2/1c1A2/3AaA2/3aA3/8/8/8 b",  // **** f2 b3
"8/5A2/2Aa1A2/2cA2/3aA3/8/8/8 b",  // **** f2 c4
"8/5A2/2Aa1A2/3Ac1/3aA3/8/8/8 b",  // **** f2 g4
"8/5A2/2Aa1A2/3AaA2/3c2/8/8/8 b",  // **** f2 f5
"8/5A2/2Aa1A2/3AaA2/3b3/4a3/8/8 b",  // **** f2 e6
"8/3a4/2AaAa2/3aB2/3aA3/8/8/8 b",  // **** e3 d2
"8/8/1e2/3C2/3aA3/8/8/8 b",  // **** e3 b3
"8/8/2Ca2/3Ba2/3c2/8/8/8 b",  // **** e3 f5
"8/8/1c1a2/3AaA2/2C3/8/8/8 b",  // **** c5 b3
"8/8/2Aa1a2/2cA2/2C3/8/8/8 b",  // **** c5 c4
"8/8/2Aa1a2/3Ac1/2C3/8/8/8 b",  // **** c5 g4
"8/8/2Aa1a2/3Ab2/2Ca2/8/8/8 b",  // **** c5 f5
"8/8/2Aa1a2/3AaA2/2AaA3/2a5/8/8 b",  // **** c5 c6
"8/8/2Aa1a2/3bA2/2AaA3/3a4/8/8 b",  // **** c5 d6
"8/8/2Aa1a2/3AaA2/2Ba3/4a3/8/8 b",  // **** c5 e6
